Ticker,ESG Rating,ESG Label,ETF,Avg_Return,Abnormal_Return
FSLR,17.31,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
SSE,21.95,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
IBE,22.61,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
VWS,16.27,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
600900,20.74,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
EQTL3,24.99,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
EDP,20.69,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
NXT,15.59,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
ENPH,19.9,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
ELET3,30.57,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
SUZLON,22.06,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
9502,44.1,Severe,ICLN,0.00033122152244964684,-7.467326121479852e-05
ORSTED,19.97,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
ORA,14.25,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
BE,32.11,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
NHPC,22.78,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
BREN,37.68,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
CMIG4,22.35,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
NPI,25.3,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
EDPR,14.63,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
CWEN,41.57,Severe,ICLN,0.00033122152244964684,-7.467326121479852e-05
ENGI11,29.64,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
NDX1,22.96,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
EGIE3,20.51,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
BEPC,18.6,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
9830,20.45,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
CPLE6,22.04,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
968,24.22,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
VER,18.85,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
300274,24.05,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
BKW,40.1,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
600905,26.5,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
INOXWIND,33.34,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
BLX,18.33,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
601012,24.8,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
CPFE3,33.7,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
RUN,19.89,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
586,24.11,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
ERG,14.28,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
9958,33.15,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
600025,43.01,Severe,ICLN,0.00033122152244964684,-7.467326121479852e-05
600674,31.36,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
1735,48.0,Severe,ICLN,0.00033122152244964684,-7.467326121479852e-05
ENLT,14.13,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
CEN,31.3,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
ENELCHILE,17.75,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
SJVN,43.21,Severe,ICLN,0.00033122152244964684,-7.467326121479852e-05
SEDG,15.31,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
JKS,37.53,High,ICLN,0.00033122152244964684,-7.467326121479852e-05
PLUG,27.95,Medium,ICLN,0.00033122152244964684,-7.467326121479852e-05
ARRY,18.3,Low,ICLN,0.00033122152244964684,-7.467326121479852e-05
